"","x"
"(Intercept)",-80.7059162709247
"occupation Craft-repair",46.8267303633795
"sex Male",0.210589660246282
"marital.status Married-AF-spouse",18.7308471656699
"marital.status Married-civ-spouse",18.3300124824134
"marital.status Married-spouse-absent",-15.7972102201303
"marital.status Never-married",1.04919069856386
"marital.status Separated",-17.0331679197352
"marital.status Widowed",1.20018737715619
"relationship Not-in-family",27.3028728486668
"relationship Other-relative",-19.1983171460426
"relationship Own-child",-11.982800165623
"relationship Unmarried",28.1664479322603
"relationship Wife",29.3247067266945
"education 11th",24.1031190997266
"education 12th",68.5898822572762
"education 1st-4th",6.40266105383286
"education 5th-6th",69.7405737462446
"education 7th-8th",17.3364895112293
"education 9th",33.38272519907
"education Assoc-acdm",-19.571902661911
"education Assoc-voc",89.6008753167247
"education Bachelors",50.1605853996517
"education Doctorate",65.0377141245679
"education HS-grad",112.946256071387
"education Masters",16.4677232358379
"education Preschool",48.2634994739099
"education Prof-school",47.8063055978026
"education Some-college",51.2277845690937
"workclass Local-gov",-41.8659887468513
"workclass Private",15.3071126152852
"workclass Self-emp-inc",-16.8264121873159
"workclass Self-emp-not-inc",54.0877690538748
"workclass State-gov",-42.7504420045724
"workclass Without-pay",-20.3491364022345
"occupation Craft-repair:sex Male",-0.285682221711688
"occupation Craft-repair:marital.status Married-AF-spouse",8.31139903329773
"occupation Craft-repair:marital.status Married-civ-spouse",-30.8102420938188
"occupation Craft-repair:marital.status Married-spouse-absent",0.0262290487359287
"occupation Craft-repair:marital.status Never-married",0.146606296719873
"occupation Craft-repair:marital.status Separated",-1.39074224970476
"occupation Craft-repair:marital.status Widowed",-1.43374454720599
"occupation Craft-repair:relationship Not-in-family",-30.4683849272351
"occupation Craft-repair:relationship Other-relative",-30.3887917374646
"occupation Craft-repair:relationship Own-child",-30.5270266480754
"occupation Craft-repair:relationship Unmarried",-30.1357755041227
"occupation Craft-repair:relationship Wife",-0.643936491909375
"occupation Craft-repair:education 11th",-17.0580280185846
"occupation Craft-repair:education 12th",-15.0452965470649
"occupation Craft-repair:education 5th-6th",-0.48722111602347
"occupation Craft-repair:education 7th-8th",-16.603164426525
"occupation Craft-repair:education 9th",-16.218883885432
"occupation Craft-repair:education Assoc-acdm",-16.1616731175257
"occupation Craft-repair:education Assoc-voc",-16.0962636971488
"occupation Craft-repair:education Bachelors",-16.7687370552196
"occupation Craft-repair:education Doctorate",-73.088104062025
"occupation Craft-repair:education HS-grad",-16.4806451951656
"occupation Craft-repair:education Masters",-16.6586407668437
"occupation Craft-repair:education Preschool",-13.8691252682019
"occupation Craft-repair:education Prof-school",3.58392104378749
"occupation Craft-repair:education Some-college",-16.6173471851643
"occupation Craft-repair:workclass Local-gov",1.24223586091395
"occupation Craft-repair:workclass Private",0.944488609343694
"occupation Craft-repair:workclass Self-emp-inc",1.39652825836684
"occupation Craft-repair:workclass Self-emp-not-inc",0.550814624216189
"occupation Craft-repair:workclass State-gov",1.20847730255909
"occupation Craft-repair:workclass Without-pay",45.6438616270523
"sex Male:marital.status Married-AF-spouse",28.4636114891218
"sex Male:marital.status Married-civ-spouse",27.8876863087636
"sex Male:marital.status Married-spouse-absent",0.934958746303619
"sex Male:marital.status Never-married",-0.690415072973903
"sex Male:marital.status Separated",2.47964807063249
"sex Male:marital.status Widowed",0.443646433969713
"sex Male:relationship Not-in-family",0.0101574885299719
"sex Male:relationship Other-relative",-0.166755948910354
"sex Male:relationship Own-child",-0.0729753431783427
"sex Male:education 11th",1.64573622604809
"sex Male:education 12th",-1.48903659371799
"sex Male:education 1st-4th",-16.9726274678308
"sex Male:education 5th-6th",-14.4535290526161
"sex Male:education 7th-8th",0.972116139378463
"sex Male:education 9th",-1.41096417922633
"sex Male:education Assoc-acdm",2.14446478065634
"sex Male:education Assoc-voc",1.47534648122794
"sex Male:education Bachelors",2.58649627023951
"sex Male:education Doctorate",1.61666432885644
"sex Male:education HS-grad",2.19754656204226
"sex Male:education Masters",2.6002593424323
"sex Male:education Preschool",-34.9068915357399
"sex Male:education Prof-school",6.97956797977704
"sex Male:education Some-college",1.82346086629512
"sex Male:workclass Local-gov",-1.43086435653108
"sex Male:workclass Private",-1.06386357292692
"sex Male:workclass Self-emp-inc",-1.77281995688479
"sex Male:workclass Self-emp-not-inc",0.651127740511367
"sex Male:workclass State-gov",-0.921300267006946
"sex Male:workclass Without-pay",0.746690787909153
"marital.status Married-civ-spouse:relationship Not-in-family",-11.4174735204683
"marital.status Married-spouse-absent:relationship Not-in-family",-0.905523085604881
"marital.status Never-married:relationship Not-in-family",-0.239780917572268
"marital.status Separated:relationship Not-in-family",-0.823677154533948
"marital.status Widowed:relationship Not-in-family",-1.53280669513801
"marital.status Married-civ-spouse:relationship Other-relative",18.4338545199943
"marital.status Married-spouse-absent:relationship Other-relative",-14.7599912477227
